Testing filename MSXWTITL.SC2
replace 164 with 0
replace 165 with 0
replace 166 with 0
replace 167 with 0
replace 168 with 0
replace 169 with 0
replace 170 with 0
replace 171 with 0
replace 172 with 0
replace 173 with 0
replace 174 with 0
replace 175 with 0
replace 176 with 0
replace 177 with 0
replace 178 with 0
replace 179 with 0
replace 180 with 0
replace 181 with 0
replace 182 with 0
replace 183 with 0
replace 184 with 0
replace 185 with 0
replace 186 with 0
replace 187 with 0
replace 188 with 0
replace 189 with 0
replace 190 with 0
replace 191 with 0
replace 192 with 0
replace 193 with 0
replace 194 with 0
replace 195 with 0
replace 196 with 0
replace 197 with 0
replace 198 with 0
replace 199 with 0
replace 200 with 0
replace 201 with 0
replace 202 with 0
replace 203 with 0
replace 204 with 0
replace 205 with 0
replace 206 with 0
replace 207 with 0
replace 208 with 0
replace 209 with 0
replace 210 with 0
replace 211 with 0
replace 212 with 0
replace 213 with 0
replace 214 with 0
replace 215 with 0
replace 216 with 0
replace 217 with 0
replace 218 with 0
replace 219 with 0
replace 220 with 0
replace 221 with 0
replace 222 with 0
replace 223 with 0
replace 224 with 0
replace 225 with 0
replace 226 with 0
replace 227 with 0
replace 228 with 0
replace 229 with 0
replace 230 with 0
replace 231 with 0
replace 232 with 0
replace 233 with 0
replace 234 with 0
replace 235 with 0
replace 236 with 0
replace 237 with 0
replace 238 with 0
replace 239 with 0
replace 240 with 0
replace 241 with 0
replace 242 with 0
replace 243 with 0
replace 244 with 0
replace 245 with 0
replace 246 with 0
replace 247 with 0
replace 248 with 0
replace 249 with 0
replace 250 with 0
replace 251 with 0
replace 252 with 0
replace 253 with 0
replace 254 with 0
replace 255 with 0
1:  00020002000200020002000200020002
2:  00020002000200020002000200020002
3:  00000000000000000000000000000000
4:  00000000000000000000000000000000
5:  00000000000000000000000000000000
6:  00000000000000000000000000000000
7:  00000000000000000000000000000000
8:  7fd27fd27fd27fd27fd27fd27fd27fd2
replace 10 with 8
replace 11 with 8
replace 18 with 8
replace 20 with 8
9:  fed2fed2fcd2fcd2f8d2f0d23f2d0002
replace 13 with 9
replace 16 with 9
replace 43 with 9
10:  00000000000000000000000000000000
11:  00000000000000000000000000000000
12:  0002fc2df02d1fd23fd23fd27fd27fd2
replace 15 with 12
13:  00000000000000000000000000000000
14:  00000000000000000000000000000000
15:  00000000000000000000000000000000
16:  00000000000000000000000000000000
17:  00000000000000000000000000000000
18:  00000000000000000000000000000000
19:  00000000000000000000000000000000
20:  00000000000000000000000000000000
21:  00000000000000000000000000000000
22:  00000000000000000000000000000000
23:  00000000000000000000000000000000
24:  00000000000000000000000000000000
25:  00000000000000000000000000000000
26:  00000000000000000000000000000000
27:  00000000000000000000000000000000
28:  00000000000000000000000000000000
29:  00000000000000000000000000000000
30:  00000000000000000000000000000000
31:  00000000000000000000000000000000
32:  00000000000000000000000000000000
33:  00000000000000000000000000000000
34:  00000000000000000000000000000000
35:  00000000000000000000000000000000
36:  00000000000000000000000000000000
37:  00000000000000000000000000000000
38:  00000000000000000000000000000000
39:  00000000000000000000000000000000
40:  7fd27fd27fd27fd27fd27fd27fd20002
replace 44 with 40
replace 47 with 40
replace 50 with 40
replace 52 with 40
41:  00000000000000000000000000000000
42:  7fd27fd23fd23fd21fd2f02dfc2d0002
43:  00000000000000000000000000000000
44:  00000000000000000000000000000000
45:  0002000d000d000d000d000d000d0002
replace 48 with 45
replace 51 with 45
replace 53 with 45
46:  fed2fed2fed2fed2fed2fed2fed20002
replace 49 with 46
47:  00000000000000000000000000000000
48:  00000000000000000000000000000000
49:  00000000000000000000000000000000
50:  00000000000000000000000000000000
51:  00000000000000000000000000000000
52:  00000000000000000000000000000000
53:  00000000000000000000000000000000
54:  00000000000000000000000000000000
55:  00000000000000000000000000000000
56:  00000000000000000000000000000000
57:  00000000000000000000000000000000
58:  00000000000000000000000000000000
59:  00000000000000000000000000000000
60:  00000000000000000000000000000000
61:  00000000000000000000000000000000
62:  00000000000000000000000000000000
63:  00000000000000000000000000000000
64:  00000000000000000000000000000000
65:  00000000000000000000000000000000
66:  00000000000000000000000000000000
67:  00000000000000000000000000000000
68:  00000000000000000000000000000000
69:  00000000000000000000000000000000
70:  00000000000000000000000000000000
71:  00000000000000000000000000000000
72:  00000000000000000000000000000000
73:  00000000000000000000000000000000
74:  00000000000000000000000000000000
75:  00000000000000000000000000000000
76:  00000000000000000000000000000000
77:  00000000000000000000000000000000
78:  00000000000000000000000000000000
79:  00000000000000000000000000000000
80:  00000000000000000000000000000000
81:  00000000000000000000000000000000
82:  00000000000000000000000000000000
83:  00000000000000000000000000000000
84:  00000000000000000000000000000000
85:  00000000000000000000000000000000
86:  00000000000000000000000000000000
87:  00000000000000000000000000000000
88:  00000000000000000000000000000000
89:  00000000000000000000000000000000
90:  00000000000000000000000000000000
91:  00000000000000000000000000000000
92:  00000000000000000000000000000000
93:  00000000000000000000000000000000
94:  00000000000000000000000000000000
95:  00000000000000000000000000000000
96:  00000000000000000000000000000000
97:  00000000000000000000000000000000
98:  00000000000000000000000000000000
99:  00000000000000000000000000000000
100:  00000000000000000000000000000000
101:  00000000000000000000000000000000
102:  00000000000000000000000000000000
103:  00000000000000000000000000000000
104:  00000000000000000000000000000000
105:  00000000000000000000000000000000
106:  00000000000000000000000000000000
107:  00000000000000000000000000000000
108:  00000000000000000000000000000000
109:  00000000000000000000000000000000
110:  00000000000000000000000000000000
111:  00000000000000000000000000000000
112:  00000000000000000000000000000000
113:  00000000000000000000000000000000
114:  00000000000000000000000000000000
115:  00000000000000000000000000000000
116:  00000000000000000000000000000000
117:  00000000000000000000000000000000
118:  00000000000000000000000000000000
119:  00000000000000000000000000000000
120:  00000000000000000000000000000000
121:  00000000000000000000000000000000
122:  00000000000000000000000000000000
123:  00000000000000000000000000000000
124:  00000000000000000000000000000000
125:  00000000000000000000000000000000
126:  00000000000000000000000000000000
127:  00000000000000000000000000000000
128:  00000000000000000000000000000000
129:  00000000000000000000000000000000
130:  00000000000000000000000000000000
131:  00000000000000000000000000000000
132:  00000000000000000000000000000000
133:  00000000000000000000000000000000
134:  00000000000000000000000000000000
135:  00000000000000000000000000000000
136:  00000000000000000000000000000000
137:  00000000000000000000000000000000
138:  00000000000000000000000000000000
139:  00000000000000000000000000000000
140:  00000000000000000000000000000000
141:  00000000000000000000000000000000
142:  00000000000000000000000000000000
143:  00000000000000000000000000000000
144:  00000000000000000000000000000000
145:  00000000000000000000000000000000
146:  00000000000000000000000000000000
147:  00000000000000000000000000000000
148:  00000000000000000000000000000000
149:  00000000000000000000000000000000
150:  00000000000000000000000000000000
151:  00000000000000000000000000000000
152:  00000000000000000000000000000000
153:  00000000000000000000000000000000
154:  00000000000000000000000000000000
155:  00000000000000000000000000000000
156:  00000000000000000000000000000000
157:  00000000000000000000000000000000
158:  00000000000000000000000000000000
159:  00000000000000000000000000000000
160:  00000000000000000000000000000000
161:  00000000000000000000000000000000
162:  00000000000000000000000000000000
163:  00000000000000000000000000000000
164:  00000000000000000000000000000000
165:  00000000000000000000000000000000
166:  00000000000000000000000000000000
167:  00000000000000000000000000000000
168:  00000000000000000000000000000000
169:  00000000000000000000000000000000
170:  00000000000000000000000000000000
171:  00000000000000000000000000000000
172:  00000000000000000000000000000000
173:  00000000000000000000000000000000
174:  00000000000000000000000000000000
175:  00000000000000000000000000000000
176:  00000000000000000000000000000000
177:  00000000000000000000000000000000
178:  00000000000000000000000000000000
179:  00000000000000000000000000000000
180:  00000000000000000000000000000000
181:  00000000000000000000000000000000
182:  00000000000000000000000000000000
183:  00000000000000000000000000000000
184:  00000000000000000000000000000000
185:  00000000000000000000000000000000
186:  00000000000000000000000000000000
187:  00000000000000000000000000000000
188:  00000000000000000000000000000000
189:  00000000000000000000000000000000
190:  00000000000000000000000000000000
191:  00000000000000000000000000000000
192:  00000000000000000000000000000000
193:  00000000000000000000000000000000
194:  00000000000000000000000000000000
195:  00000000000000000000000000000000
196:  00000000000000000000000000000000
197:  00000000000000000000000000000000
198:  00000000000000000000000000000000
199:  00000000000000000000000000000000
200:  00000000000000000000000000000000
201:  00000000000000000000000000000000
202:  00000000000000000000000000000000
203:  00000000000000000000000000000000
204:  00000000000000000000000000000000
205:  00000000000000000000000000000000
206:  00000000000000000000000000000000
207:  00000000000000000000000000000000
208:  00000000000000000000000000000000
209:  00000000000000000000000000000000
210:  00000000000000000000000000000000
211:  00000000000000000000000000000000
212:  00000000000000000000000000000000
213:  00000000000000000000000000000000
214:  00000000000000000000000000000000
215:  00000000000000000000000000000000
216:  00000000000000000000000000000000
217:  00000000000000000000000000000000
218:  00000000000000000000000000000000
219:  00000000000000000000000000000000
220:  00000000000000000000000000000000
221:  00000000000000000000000000000000
222:  00000000000000000000000000000000
223:  00000000000000000000000000000000
224:  00000000000000000000000000000000
225:  00000000000000000000000000000000
226:  00000000000000000000000000000000
227:  00000000000000000000000000000000
228:  00000000000000000000000000000000
229:  00000000000000000000000000000000
230:  00000000000000000000000000000000
231:  00000000000000000000000000000000
232:  00000000000000000000000000000000
233:  00000000000000000000000000000000
234:  00000000000000000000000000000000
235:  00000000000000000000000000000000
236:  00000000000000000000000000000000
237:  00000000000000000000000000000000
238:  00000000000000000000000000000000
239:  00000000000000000000000000000000
240:  00000000000000000000000000000000
241:  00000000000000000000000000000000
242:  00000000000000000000000000000000
243:  00000000000000000000000000000000
244:  00000000000000000000000000000000
245:  00000000000000000000000000000000
246:  00000000000000000000000000000000
247:  00000000000000000000000000000000
248:  00000000000000000000000000000000
249:  00000000000000000000000000000000
250:  00000000000000000000000000000000
251:  00000000000000000000000000000000
252:  00000000000000000000000000000000
253:  00000000000000000000000000000000
254:  00000000000000000000000000000000
doubles found
made 46 a '00'*16
made 45 a '00'*16
made 42 a '00'*16
made 40 a '00'*16
made 12 a '00'*16
-------------- first zero char is 10
;Pattern generator table
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0000  - 00
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0008  - 01
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0010  - 02
	db #fe,#fe,#fc,#fc,#f8,#f0,#3f,#00   ; 0018  - 03
	db #fe,#fe,#fe,#fe,#fe,#fe,#fe,#00   ; 0020  - 04
	db #7f,#7f,#3f,#3f,#1f,#f0,#fc,#00   ; 0028  - 05
	db #7f,#7f,#7f,#7f,#7f,#7f,#7f,#00   ; 0030  - 06
	db #00,#fc,#f0,#1f,#3f,#3f,#7f,#7f   ; 0038  - 07
	db #fe,#fe,#fe,#fe,#fe,#fe,#fe,#fe   ; 0040  - 08
	db #7e,#7e,#7e,#7e,#7e,#7e,#7e,#7e   ; 0048  - 09
	db #7f,#7f,#7f,#7f,#7f,#7f,#7f,#7f   ; 0050  - 0a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0058  - 0b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0060  - 0c
	db #00,#fc,#f0,#1f,#3f,#3f,#7f,#7f   ; 0068  - 0d
	db #00,#fe,#fe,#fe,#fe,#fe,#fe,#fe   ; 0070  - 0e
	db #00,#3f,#f0,#f8,#fc,#fc,#fe,#fe   ; 0078  - 0f
	db #00,#7f,#7f,#7f,#7f,#7f,#7f,#7f   ; 0080  - 10
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0088  - 11
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0090  - 12
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0098  - 13
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 00a0  - 14
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 00a8  - 15
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 00b0  - 16
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 00b8  - 17
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 00c0  - 18
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 00c8  - 19
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 00d0  - 1a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 00d8  - 1b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 00e0  - 1c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 00e8  - 1d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 00f0  - 1e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 00f8  - 1f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0100  - 20
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0108  - 21
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0110  - 22
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0118  - 23
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0120  - 24
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0128  - 25
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0130  - 26
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0138  - 27
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0140  - 28
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0148  - 29
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0150  - 2a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0158  - 2b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0160  - 2c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0168  - 2d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0170  - 2e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0178  - 2f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0180  - 30
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0188  - 31
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0190  - 32
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0198  - 33
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 01a0  - 34
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 01a8  - 35
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 01b0  - 36
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 01b8  - 37
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 01c0  - 38
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 01c8  - 39
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 01d0  - 3a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 01d8  - 3b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 01e0  - 3c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 01e8  - 3d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 01f0  - 3e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 01f8  - 3f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0200  - 40
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0208  - 41
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0210  - 42
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0218  - 43
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0220  - 44
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0228  - 45
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0230  - 46
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0238  - 47
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0240  - 48
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0248  - 49
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0250  - 4a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0258  - 4b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0260  - 4c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0268  - 4d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0270  - 4e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0278  - 4f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0280  - 50
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0288  - 51
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0290  - 52
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0298  - 53
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 02a0  - 54
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 02a8  - 55
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 02b0  - 56
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 02b8  - 57
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 02c0  - 58
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 02c8  - 59
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 02d0  - 5a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 02d8  - 5b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 02e0  - 5c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 02e8  - 5d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 02f0  - 5e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 02f8  - 5f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0300  - 60
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0308  - 61
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0310  - 62
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0318  - 63
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0320  - 64
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0328  - 65
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0330  - 66
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0338  - 67
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0340  - 68
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0348  - 69
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0350  - 6a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0358  - 6b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0360  - 6c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0368  - 6d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0370  - 6e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0378  - 6f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0380  - 70
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0388  - 71
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0390  - 72
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0398  - 73
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 03a0  - 74
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 03a8  - 75
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 03b0  - 76
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 03b8  - 77
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 03c0  - 78
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 03c8  - 79
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 03d0  - 7a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 03d8  - 7b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 03e0  - 7c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 03e8  - 7d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 03f0  - 7e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 03f8  - 7f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0400  - 80
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0408  - 81
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0410  - 82
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0418  - 83
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0420  - 84
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0428  - 85
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0430  - 86
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0438  - 87
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0440  - 88
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0448  - 89
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0450  - 8a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0458  - 8b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0460  - 8c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0468  - 8d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0470  - 8e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0478  - 8f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0480  - 90
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0488  - 91
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0490  - 92
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0498  - 93
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 04a0  - 94
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 04a8  - 95
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 04b0  - 96
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 04b8  - 97
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 04c0  - 98
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 04c8  - 99
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 04d0  - 9a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 04d8  - 9b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 04e0  - 9c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 04e8  - 9d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 04f0  - 9e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 04f8  - 9f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0500  - a0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0508  - a1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0510  - a2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0518  - a3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0520  - a4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0528  - a5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0530  - a6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0538  - a7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0540  - a8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0548  - a9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0550  - aa
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0558  - ab
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0560  - ac
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0568  - ad
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0570  - ae
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0578  - af
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0580  - b0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0588  - b1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0590  - b2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0598  - b3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 05a0  - b4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 05a8  - b5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 05b0  - b6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 05b8  - b7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 05c0  - b8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 05c8  - b9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 05d0  - ba
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 05d8  - bb
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 05e0  - bc
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 05e8  - bd
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 05f0  - be
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 05f8  - bf
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0600  - c0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0608  - c1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0610  - c2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0618  - c3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0620  - c4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0628  - c5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0630  - c6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0638  - c7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0640  - c8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0648  - c9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0650  - ca
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0658  - cb
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0660  - cc
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0668  - cd
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0670  - ce
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0678  - cf
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0680  - d0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0688  - d1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0690  - d2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0698  - d3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 06a0  - d4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 06a8  - d5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 06b0  - d6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 06b8  - d7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 06c0  - d8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 06c8  - d9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 06d0  - da
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 06d8  - db
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 06e0  - dc
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 06e8  - dd
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 06f0  - de
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 06f8  - df
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0700  - e0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0708  - e1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0710  - e2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0718  - e3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0720  - e4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0728  - e5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0730  - e6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0738  - e7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0740  - e8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0748  - e9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0750  - ea
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0758  - eb
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0760  - ec
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0768  - ed
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0770  - ee
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0778  - ef
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0780  - f0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0788  - f1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0790  - f2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 0798  - f3
